Tarih;Saat;PTF;SMF;Pozitif Dengesizlik Fiyatý (TL/MWh);Negatif Dengesizlik Fiyatý (TL/MWh);SMF Yön
19.07.2025;18:00;3.200,00;3.400,00;3.104,00;3.502,00;Enerji Açýðý
19.07.2025;19:00;3.400,00;3.400,00;3.298,00;3.502,00;Enerji Açýðý
19.07.2025;20:00;3.400,00;3.400,00;3.298,00;3.502,00;Enerji Açýðý
19.07.2025;21:00;3.400,00;3.400,00;3.298,00;3.502,00;Enerji Açýðý
19.07.2025;22:00;3.400,00;3.400,00;3.298,00;3.502,00;Enerji Açýðý
19.07.2025;23:00;3.067,99;3.200,00;2.975,95;3.296,00;Enerji Açýðý
20.07.2025;00:00;3.300,01;3.394,00;3.201,01;3.495,82;Enerji Açýðý
20.07.2025;01:00;3.250,00;2.254,00;2.186,38;3.347,50;Enerji Fazlasý
20.07.2025;02:00;3.120,01;3.120,01;3.026,41;3.213,61;Enerji Fazlasý
20.07.2025;03:00;2.801,00;2.801,00;2.716,97;2.885,03;Enerji Açýðý
20.07.2025;04:00;2.890,96;2.890,96;2.804,23;2.977,69;Enerji Açýðý
20.07.2025;05:00;3.120,71;3.120,71;3.027,09;3.214,33;Enerji Açýðý
20.07.2025;06:00;3.400,00;3.400,00;3.298,00;3.502,00;Enerji Açýðý
20.07.2025;07:00;3.040,02;3.360,00;2.948,82;3.460,80;Enerji Açýðý
20.07.2025;08:00;1.719,98;650;630,5;1.771,58;Enerji Fazlasý
20.07.2025;09:00;1.599,98;520;504,4;1.647,98;Enerji Fazlasý
20.07.2025;10:00;1.599,98;650;630,5;1.647,98;Enerji Fazlasý
20.07.2025;11:00;1.399,99;520;504,4;1.441,99;Enerji Fazlasý
20.07.2025;12:00;1.343,10;650;630,5;1.383,39;Enerji Fazlasý
20.07.2025;13:00;1.597,00;1.823,69;1.549,09;1.878,40;Enerji Açýðý
20.07.2025;14:00;1.599,98;2.000,00;1.551,98;2.060,00;Enerji Açýðý
20.07.2025;15:00;1.599,97;3.200,00;1.551,97;3.296,00;Enerji Açýðý
20.07.2025;16:00;1.940,10;3.370,00;1.881,90;3.471,10;Enerji Açýðý
20.07.2025;17:00;2.490,01;3.400,00;2.415,31;3.502,00;Enerji Açýðý
20.07.2025;18:00;3.290,01;3.400,00;3.191,31;3.502,00;Enerji Açýðý
20.07.2025;19:00;3.400,00;3.400,00;3.298,00;3.502,00;Enerji Açýðý
20.07.2025;20:00;3.400,00;3.400,00;3.298,00;3.502,00;Enerji Açýðý
20.07.2025;21:00;3.400,00;3.400,00;3.298,00;3.502,00;Enerji Açýðý
20.07.2025;22:00;3.400,00;3.400,00;3.298,00;3.502,00;Enerji Açýðý
20.07.2025;23:00;3.348,48;3.400,00;3.248,03;3.502,00;Enerji Açýðý
21.07.2025;00:00;3.400,00;3.400,00;3.298,00;3.502,00;Enerji Açýðý
21.07.2025;01:00;3.348,47;3.400,00;3.248,02;3.502,00;Enerji Açýðý
21.07.2025;02:00;3.155,01;3.298,00;3.060,36;3.396,94;Enerji Açýðý
21.07.2025;03:00;2.920,00;3.200,00;2.832,40;3.296,00;Enerji Açýðý
21.07.2025;04:00;2.900,01;2.900,01;2.813,01;2.987,01;Enerji Açýðý
21.07.2025;05:00;1.900,00;1.900,00;1.843,00;1.957,00;Enerji Açýðý
21.07.2025;06:00;2.401,00;2.103,00;2.039,91;2.473,03;Enerji Fazlasý
21.07.2025;07:00;2.749,07;2.450,00;2.376,50;2.831,54;Enerji Fazlasý
21.07.2025;08:00;3.304,33;3.400,00;3.205,20;3.502,00;Enerji Açýðý
21.07.2025;09:00;3.304,34;3.400,00;3.205,21;3.502,00;Enerji Açýðý
21.07.2025;10:00;3.250,00;3.400,00;3.152,50;3.502,00;Enerji Açýðý
21.07.2025;11:00;3.199,78;3.400,00;3.103,79;3.502,00;Enerji Açýðý
21.07.2025;12:00;2.749,08;3.400,00;2.666,61;3.502,00;Enerji Açýðý
21.07.2025;13:00;3.092,00;3.400,00;2.999,24;3.502,00;Enerji Açýðý
21.07.2025;14:00;2.841,00;3.400,00;2.755,77;3.502,00;Enerji Açýðý
21.07.2025;15:00;3.130,00;3.400,00;3.036,10;3.502,00;Enerji Açýðý
21.07.2025;16:00;3.400,00;3.400,00;3.298,00;3.502,00;Enerji Açýðý
21.07.2025;17:00;3.400,00;3.400,00;3.298,00;3.502,00;Enerji Açýðý
21.07.2025;18:00;3.400,00;3.400,00;3.298,00;3.502,00;Enerji Açýðý
21.07.2025;19:00;3.400,00;3.400,00;3.298,00;3.502,00;Enerji Açýðý
21.07.2025;20:00;3.400,00;3.400,00;3.298,00;3.502,00;Enerji Açýðý
21.07.2025;21:00;3.400,00;3.400,00;3.298,00;3.502,00;Enerji Açýðý
21.07.2025;22:00;3.400,00;3.400,00;3.298,00;3.502,00;Enerji Açýðý
21.07.2025;23:00;3.400,00;3.400,00;3.298,00;3.502,00;Enerji Açýðý
22.07.2025;00:00;3.400,00;3.400,00;3.298,00;3.502,00;Enerji Açýðý
22.07.2025;01:00;3.345,08;3.400,00;3.244,73;3.502,00;Enerji Açýðý
22.07.2025;02:00;3.193,64;3.400,00;3.097,83;3.502,00;Enerji Açýðý
22.07.2025;03:00;3.121,85;3.400,00;3.028,19;3.502,00;Enerji Açýðý
22.07.2025;04:00;3.300,00;3.400,00;3.201,00;3.502,00;Enerji Açýðý
22.07.2025;05:00;3.299,99;3.400,00;3.200,99;3.502,00;Enerji Açýðý
22.07.2025;06:00;3.120,00;3.120,00;3.026,40;3.213,60;Enerji Açýðý
22.07.2025;07:00;2.950,01;3.344,00;2.861,51;3.444,32;Enerji Açýðý
22.07.2025;08:00;3.308,82;3.400,00;3.209,56;3.502,00;Enerji Açýðý
22.07.2025;09:00;3.300,01;3.400,00;3.201,01;3.502,00;Enerji Açýðý
22.07.2025;10:00;3.135,33;3.400,00;3.041,27;3.502,00;Enerji Açýðý
22.07.2025;11:00;2.987,99;3.400,00;2.898,35;3.502,00;Enerji Açýðý
22.07.2025;12:00;2.950,00;3.400,00;2.861,50;3.502,00;Enerji Açýðý
22.07.2025;13:00;3.100,00;3.400,00;3.007,00;3.502,00;Enerji Açýðý
22.07.2025;14:00;2.910,11;3.365,00;2.822,81;3.465,95;Enerji Açýðý
22.07.2025;15:00;3.199,99;3.400,00;3.103,99;3.502,00;Enerji Açýðý
22.07.2025;16:00;3.400,00;3.400,00;3.298,00;3.502,00;Enerji Açýðý
22.07.2025;17:00;3.400,00;3.400,00;3.298,00;3.502,00;Enerji Açýðý
22.07.2025;18:00;3.400,00;3.400,00;3.298,00;3.502,00;Enerji Açýðý
22.07.2025;19:00;3.400,00;3.400,00;3.298,00;3.502,00;Enerji Açýðý
22.07.2025;20:00;3.400,00;3.400,00;3.298,00;3.502,00;Enerji Açýðý
22.07.2025;21:00;3.400,00;3.400,00;3.298,00;3.502,00;Enerji Açýðý
22.07.2025;22:00;3.400,00;3.400,00;3.298,00;3.502,00;Enerji Açýðý
22.07.2025;23:00;3.400,00;3.400,00;3.298,00;3.502,00;Enerji Açýðý
23.07.2025;00:00;3.400,00;3.400,00;3.298,00;3.502,00;Enerji Açýðý
23.07.2025;01:00;3.400,00;3.400,00;3.298,00;3.502,00;Enerji Açýðý
23.07.2025;02:00;3.400,00;3.400,00;3.298,00;3.502,00;Enerji Açýðý
23.07.2025;03:00;3.400,00;3.400,00;3.298,00;3.502,00;Enerji Açýðý
23.07.2025;04:00;3.371,06;3.400,00;3.269,93;3.502,00;Enerji Açýðý
23.07.2025;05:00;3.344,37;3.400,00;3.244,04;3.502,00;Enerji Açýðý
23.07.2025;06:00;3.130,00;3.400,00;3.036,10;3.502,00;Enerji Açýðý
23.07.2025;07:00;2.987,99;3.400,00;2.898,35;3.502,00;Enerji Açýðý
23.07.2025;08:00;3.399,98;3.400,00;3.297,98;3.502,00;Enerji Açýðý
23.07.2025;09:00;3.371,01;3.400,00;3.269,88;3.502,00;Enerji Açýðý
23.07.2025;10:00;3.240,00;3.400,00;3.142,80;3.502,00;Enerji Açýðý
23.07.2025;11:00;3.178,01;3.400,00;3.082,67;3.502,00;Enerji Açýðý
23.07.2025;12:00;2.950,00;3.400,00;2.861,50;3.502,00;Enerji Açýðý
23.07.2025;13:00;3.078,01;3.400,00;2.985,67;3.502,00;Enerji Açýðý
23.07.2025;14:00;2.801,01;3.400,00;2.716,98;3.502,00;Enerji Açýðý
23.07.2025;15:00;3.178,00;3.400,00;3.082,66;3.502,00;Enerji Açýðý
23.07.2025;16:00;3.400,00;3.400,00;3.298,00;3.502,00;Enerji Açýðý
23.07.2025;17:00;3.400,00;3.400,00;3.298,00;3.502,00;Enerji Açýðý
23.07.2025;18:00;3.400,00;3.400,00;3.298,00;3.502,00;Enerji Açýðý
23.07.2025;19:00;3.400,00;3.400,00;3.298,00;3.502,00;Enerji Açýðý
23.07.2025;20:00;3.400,00;3.400,00;3.298,00;3.502,00;Enerji Açýðý
23.07.2025;21:00;3.400,00;3.400,00;3.298,00;3.502,00;Enerji Açýðý
23.07.2025;22:00;3.400,00;3.400,00;3.298,00;3.502,00;Enerji Açýðý
23.07.2025;23:00;3.169,38;3.400,00;3.074,30;3.502,00;Enerji Açýðý
24.07.2025;00:00;3.400,00;3.400,00;3.298,00;3.502,00;Enerji Açýðý
24.07.2025;01:00;3.300,00;3.400,00;3.201,00;3.502,00;Enerji Açýðý
24.07.2025;02:00;3.120,00;3.400,00;3.026,40;3.502,00;Enerji Açýðý
24.07.2025;03:00;3.199,99;3.400,00;3.103,99;3.502,00;Enerji Açýðý
24.07.2025;04:00;2.900,01;3.400,00;2.813,01;3.502,00;Enerji Açýðý
24.07.2025;05:00;2.599,99;3.400,00;2.521,99;3.502,00;Enerji Açýðý
24.07.2025;06:00;2.350,00;3.200,00;2.279,50;3.296,00;Enerji Açýðý
24.07.2025;07:00;2.796,07;3.078,42;2.712,19;3.170,77;Enerji Açýðý
24.07.2025;08:00;3.199,99;3.200,00;3.103,99;3.296,00;Enerji Açýðý
24.07.2025;09:00;3.199,99;3.200,00;3.103,99;3.296,00;Enerji Açýðý
24.07.2025;10:00;2.949,99;3.200,00;2.861,49;3.296,00;Enerji Açýðý
24.07.2025;11:00;3.084,01;3.200,00;2.991,49;3.296,00;Enerji Açýðý
24.07.2025;12:00;2.896,40;3.178,75;2.809,51;3.274,11;Enerji Açýðý
24.07.2025;13:00;3.030,07;3.388,00;2.939,17;3.489,64;Enerji Açýðý
24.07.2025;14:00;3.130,00;3.400,00;3.036,10;3.502,00;Enerji Açýðý
24.07.2025;15:00;3.200,00;3.400,00;3.104,00;3.502,00;Enerji Açýðý
24.07.2025;16:00;3.400,00;3.400,00;3.298,00;3.502,00;Enerji Açýðý
24.07.2025;17:00;3.400,00;3.400,00;3.298,00;3.502,00;Enerji Açýðý
24.07.2025;18:00;3.400,00;3.400,00;3.298,00;3.502,00;Enerji Açýðý
24.07.2025;19:00;3.400,00;3.400,00;3.298,00;3.502,00;Enerji Açýðý
24.07.2025;20:00;3.400,00;3.400,00;3.298,00;3.502,00;Enerji Açýðý
24.07.2025;21:00;3.400,00;3.400,00;3.298,00;3.502,00;Enerji Açýðý
24.07.2025;22:00;3.400,00;3.400,00;3.298,00;3.502,00;Enerji Açýðý
24.07.2025;23:00;3.300,01;3.400,00;3.201,01;3.502,00;Enerji Açýðý
25.07.2025;00:00;3.348,47;3.400,00;3.248,02;3.502,00;Enerji Açýðý
25.07.2025;01:00;3.250,00;3.250,00;3.152,50;3.347,50;Enerji Açýðý
25.07.2025;02:00;3.105,75;3.105,75;3.012,58;3.198,92;Enerji Açýðý
25.07.2025;03:00;3.198,01;3.290,58;3.102,07;3.389,30;Enerji Açýðý
25.07.2025;04:00;2.944,44;3.400,00;2.856,11;3.502,00;Enerji Açýðý
25.07.2025;05:00;2.910,32;3.200,00;2.823,01;3.296,00;Enerji Açýðý
25.07.2025;06:00;2.150,00;3.036,00;2.085,50;3.127,08;Enerji Açýðý
25.07.2025;07:00;2.799,00;3.147,00;2.715,03;3.241,41;Enerji Açýðý
25.07.2025;08:00;3.211,20;3.400,00;3.114,86;3.502,00;Enerji Açýðý
25.07.2025;09:00;3.299,99;3.400,00;3.200,99;3.502,00;Enerji Açýðý
25.07.2025;10:00;3.067,99;3.400,00;2.975,95;3.502,00;Enerji Açýðý
25.07.2025;11:00;3.110,69;3.400,00;3.017,37;3.502,00;Enerji Açýðý
25.07.2025;12:00;2.877,34;3.400,00;2.791,02;3.502,00;Enerji Açýðý
25.07.2025;13:00;2.814,95;3.147,77;2.730,50;3.242,20;Enerji Açýðý
25.07.2025;14:00;3.198,01;3.400,00;3.102,07;3.502,00;Enerji Açýðý
25.07.2025;15:00;2.991,00;3.400,00;2.901,27;3.502,00;Enerji Açýðý
25.07.2025;16:00;3.331,18;3.400,00;3.231,24;3.502,00;Enerji Açýðý
25.07.2025;17:00;3.400,00;3.400,00;3.298,00;3.502,00;Enerji Açýðý
25.07.2025;18:00;3.000,00;3.400,00;2.910,00;3.502,00;Enerji Açýðý
25.07.2025;19:00;3.350,01;3.400,00;3.249,51;3.502,00;Enerji Açýðý
25.07.2025;20:00;3.400,00;3.400,00;3.298,00;3.502,00;Enerji Açýðý
25.07.2025;21:00;3.400,00;3.400,00;3.298,00;3.502,00;Enerji Açýðý
25.07.2025;22:00;3.299,99;3.400,00;3.200,99;3.502,00;Enerji Açýðý
25.07.2025;23:00;3.200,01;3.400,00;3.104,01;3.502,00;Enerji Açýðý
26.07.2025;00:00;3.400,00;3.400,00;3.298,00;3.502,00;Enerji Açýðý
26.07.2025;01:00;3.378,10;3.400,00;3.276,76;3.502,00;Enerji Açýðý
26.07.2025;02:00;3.094,00;3.400,00;3.001,18;3.502,00;Enerji Açýðý
26.07.2025;03:00;3.319,99;3.400,00;3.220,39;3.502,00;Enerji Açýðý
26.07.2025;04:00;3.299,99;3.299,99;3.200,99;3.398,99;Enerji Açýðý
26.07.2025;05:00;3.331,19;3.400,00;3.231,25;3.502,00;Enerji Açýðý
26.07.2025;06:00;3.147,77;3.400,00;3.053,34;3.502,00;Enerji Açýðý
26.07.2025;07:00;2.399,99;3.400,00;2.327,99;3.502,00;Enerji Açýðý
26.07.2025;08:00;2.799,01;3.400,00;2.715,04;3.502,00;Enerji Açýðý
26.07.2025;09:00;2.920,00;3.400,00;2.832,40;3.502,00;Enerji Açýðý
26.07.2025;10:00;2.919,99;3.200,00;2.832,39;3.296,00;Enerji Açýðý
26.07.2025;11:00;2.920,00;3.000,00;2.832,40;3.090,00;Enerji Açýðý
26.07.2025;12:00;2.819,99;2.819,99;2.735,39;2.904,59;Enerji Açýðý
26.07.2025;13:00;2.987,74;3.100,00;2.898,11;3.193,00;Enerji Açýðý
26.07.2025;14:00;3.200,01;3.250,00;3.104,01;3.347,50;Enerji Açýðý
26.07.2025;15:00;2.274,99;3.370,00;2.206,74;3.471,10;Enerji Açýðý
26.07.2025;16:00;2.700,00;3.400,00;2.619,00;3.502,00;Enerji Açýðý
26.07.2025;17:00;3.320,00;3.400,00;3.220,40;3.502,00;Enerji Açýðý
26.07.2025;18:00;3.400,00;3.400,00;3.298,00;3.502,00;Enerji Açýðý
26.07.2025;19:00;3.400,00;3.400,00;3.298,00;3.502,00;Enerji Açýðý
26.07.2025;20:00;3.400,00;3.400,00;3.298,00;3.502,00;Enerji Açýðý
26.07.2025;21:00;3.400,00;3.400,00;3.298,00;3.502,00;Enerji Açýðý
26.07.2025;22:00;3.400,00;3.400,00;3.298,00;3.502,00;Enerji Açýðý
26.07.2025;23:00;3.400,00;3.400,00;3.298,00;3.502,00;Enerji Açýðý
27.07.2025;00:00;3.400,00;3.400,00;3.298,00;3.502,00;Enerji Açýðý
27.07.2025;01:00;3.380,01;3.400,00;3.278,61;3.502,00;Enerji Açýðý
27.07.2025;02:00;3.250,01;3.400,00;3.152,51;3.502,00;Enerji Açýðý
27.07.2025;03:00;3.289,01;3.400,00;3.190,34;3.502,00;Enerji Açýðý
27.07.2025;04:00;3.250,01;3.400,00;3.152,51;3.502,00;Enerji Açýðý
27.07.2025;05:00;3.155,01;3.400,00;3.060,36;3.502,00;Enerji Açýðý
27.07.2025;06:00;3.320,01;3.394,00;3.220,41;3.495,82;Enerji Açýðý
27.07.2025;07:00;3.230,01;3.400,00;3.133,11;3.502,00;Enerji Açýðý
27.07.2025;08:00;2.700,00;3.200,00;2.619,00;3.296,00;Enerji Açýðý
27.07.2025;09:00;1.724,99;3.200,00;1.673,24;3.296,00;Enerji Açýðý
27.07.2025;10:00;1.999,99;3.200,00;1.939,99;3.296,00;Enerji Açýðý
27.07.2025;11:00;2.910,10;3.200,00;2.822,80;3.296,00;Enerji Açýðý
27.07.2025;12:00;2.864,00;3.000,00;2.778,08;3.090,00;Enerji Açýðý
27.07.2025;13:00;3.250,00;3.250,00;3.152,50;3.347,50;Enerji Açýðý
27.07.2025;14:00;3.199,69;1.199,69;1.163,70;3.295,68;Enerji Fazlasý
27.07.2025;15:00;2.950,01;1.966,00;1.907,02;3.038,51;Enerji Fazlasý
27.07.2025;16:00;3.250,00;2.218,00;2.151,46;3.347,50;Enerji Fazlasý
27.07.2025;17:00;3.400,00;3.400,00;3.298,00;3.502,00;Enerji Açýðý
27.07.2025;18:00;3.388,87;3.400,00;3.287,20;3.502,00;Enerji Açýðý
27.07.2025;19:00;3.400,00;3.400,00;3.298,00;3.502,00;Enerji Açýðý
27.07.2025;20:00;3.400,00;3.400,00;3.298,00;3.502,00;Enerji Açýðý
27.07.2025;21:00;3.400,00;3.400,00;3.298,00;3.502,00;Enerji Açýðý
27.07.2025;22:00;3.400,00;3.400,00;3.298,00;3.502,00;Enerji Açýðý
27.07.2025;23:00;3.400,00;3.400,00;3.298,00;3.502,00;Enerji Açýðý
28.07.2025;00:00;3.400,00;3.400,00;3.298,00;3.502,00;Enerji Açýðý
28.07.2025;01:00;3.400,00;3.400,00;3.298,00;3.502,00;Enerji Açýðý
28.07.2025;02:00;3.300,00;3.400,00;3.201,00;3.502,00;Enerji Açýðý
28.07.2025;03:00;3.300,00;3.400,00;3.201,00;3.502,00;Enerji Açýðý
28.07.2025;04:00;3.250,01;3.400,00;3.152,51;3.502,00;Enerji Açýðý
28.07.2025;05:00;3.250,00;3.400,00;3.152,50;3.502,00;Enerji Açýðý
28.07.2025;06:00;3.319,99;3.319,99;3.220,39;3.419,59;Enerji Açýðý
28.07.2025;07:00;3.250,01;3.370,00;3.152,51;3.471,10;Enerji Açýðý
28.07.2025;08:00;3.400,00;3.400,00;3.298,00;3.502,00;Enerji Açýðý
28.07.2025;09:00;3.400,00;3.400,00;3.298,00;3.502,00;Enerji Açýðý
28.07.2025;10:00;3.400,00;3.400,00;3.298,00;3.502,00;Enerji Açýðý
28.07.2025;11:00;3.400,00;3.400,00;3.298,00;3.502,00;Enerji Açýðý
28.07.2025;12:00;3.250,01;3.400,00;3.152,51;3.502,00;Enerji Açýðý
28.07.2025;13:00;3.400,00;3.400,00;3.298,00;3.502,00;Enerji Açýðý
28.07.2025;14:00;3.400,00;3.400,00;3.298,00;3.502,00;Enerji Açýðý
28.07.2025;15:00;3.400,00;3.400,00;3.298,00;3.502,00;Enerji Açýðý
28.07.2025;16:00;3.400,00;3.400,00;3.298,00;3.502,00;Enerji Açýðý
28.07.2025;17:00;3.400,00;3.400,00;3.298,00;3.502,00;Enerji Açýðý
28.07.2025;18:00;3.400,00;3.400,00;3.298,00;3.502,00;Enerji Açýðý
28.07.2025;19:00;3.400,00;3.400,00;3.298,00;3.502,00;Enerji Açýðý
28.07.2025;20:00;3.400,00;3.400,00;3.298,00;3.502,00;Enerji Açýðý
28.07.2025;21:00;3.400,00;3.400,00;3.298,00;3.502,00;Enerji Açýðý
28.07.2025;22:00;3.400,00;3.400,00;3.298,00;3.502,00;Enerji Açýðý
28.07.2025;23:00;3.400,00;3.400,00;3.298,00;3.502,00;Enerji Açýðý
29.07.2025;00:00;3.400,00;3.400,00;3.298,00;3.502,00;Enerji Açýðý
